-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xav2000/mower_ws/build/mower_hardware
-- Install configuration: ""
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/share/mower_hardware/config
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/share/mower_hardware/config/centipede_params.yaml
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/lib/mower_hardware/motor_driver_node.py
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/share/ament_index/resource_index/package_run_dependencies/mower_hardware
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/share/ament_index/resource_index/parent_prefix_path/mower_hardware
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/share/mower_hardware/environment/ament_prefix_path.sh
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/share/mower_hardware/environment/ament_prefix_path.dsv
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/share/mower_hardware/environment/path.sh
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/share/mower_hardware/environment/path.dsv
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/share/mower_hardware/local_setup.bash
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/share/mower_hardware/local_setup.sh
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/share/mower_hardware/local_setup.zsh
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/share/mower_hardware/local_setup.dsv
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/share/mower_hardware/package.dsv
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/share/ament_index/resource_index/packages/mower_hardware
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/share/mower_hardware/cmake/mower_hardwareConfig.cmake
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/share/mower_hardware/cmake/mower_hardwareConfig-version.cmake
-- Installing: /home/xav2000/mower_ws/install/mower_hardware/share/mower_hardware/package.xml
